0,3.93689794246278,3.93689794246278,8.76469378571311,15.5564082338216,21.3550098594516,26.6237242867225,31.4515201299728,31.4515201299728,36.2793159732232,36.2793159732232,36.2793159732232,37.8023159940608,43.6009176196907,48.8696320469616,55.6613464950702,55.6613464950702,57.1843465159078,63.9760609640163,63.9760609640163,69.7746625896463,69.7746625896463,76.5663770377548,76.5663770377548,80.5032749802176,88.3151731219068,88.3151731219068,95.1068875700153,102.918785711705,102.918785711705,102.918785711705,109.710500159813,117.522398301502,117.522398301502,117.522398301502,122.791112728773,130.603010870462,130.603010870462,130.603010870462,130.603010870462,130.603010870462,130.603010870462,130.603010870462,130.603010870462,130.603010870462,130.603010870462,137.394725318571,145.20662346026,145.20662346026,145.20662346026,145.20662346026,145.20662346026,151.998337908369,157.26705233564,165.078950477329,165.078950477329,170.3476649046,170.3476649046,178.159563046289,178.159563046289,178.159563046289,174.222665103826,174.222665103826,169.394869260576,162.603154812467,156.804553186837,155.072135296463,158.056237594902,161.102237636578,156.274441793327,156.274441793327,156.274441793327,154.75144177249,148.95284014686,143.684125719589,136.89241127148,136.89241127148,135.369411250643,128.577696802534,128.577696802534,122.779095176904,122.779095176904,115.987380728796,115.987380728796,112.050482786333,104.238584644644,104.238584644644,97.4468701965351,89.6349720548459,89.6349720548459,89.6349720548459,82.8432576067373,75.0313594650481,75.0313594650481,75.0313594650481,69.7626450377772,61.9507468960879,61.9507468960879,61.9507468960879,61.9507468960879,61.9507468960879,61.9507468960879,61.9507468960879,61.9507468960879,61.9507468960879,61.9507468960879,55.1590324479794,47.3471343062902,47.3471343062902,47.3471343062902,47.3471343062902,47.3471343062902,40.5554198581817,35.2867054309107,27.4748072892215,27.4748072892215,22.2060928619506,22.2060928619506,14.3941947202614,14.3941947202614,14.3941947202614,14.3941947202614,14.3941947202614,14.3941947202614,14.3941947202614,14.3941947202614,10.8578981833645,3.04600004167524
1.52300002083762,1.52300002083762,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,4.56900006251285,4.56900006251285,8.10529659940976,8.10529659940976,8.10529659940976,8.10529659940976,8.10529659940976,8.10529659940976,9.62829662024737,11.151296641085,13.5651945627102,16.6111946043854,18.134194625223,18.134194625223,18.134194625223,18.134194625223,19.6571946460606,19.6571946460606,19.6571946460606,22.0710925676858,22.0710925676858,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,23.8528883692609,26.266786290886,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,26.266786290886,26.266786290886,26.266786290886,26.266786290886,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,27.7897863117237,26.266786290886,26.266786290886,22.7304897539891,22.7304897539891,22.7304897539891,22.7304897539891,22.7304897539891,22.7304897539891,21.2074897331515,19.6844897123139,17.2705917906887,14.2245917490135,12.7015917281759,12.7015917281759,12.7015917281759,12.7015917281759,11.1785917073383,11.1785917073383,11.1785917073383,8.76469378571311,8.76469378571311,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,6.98289798413802,4.56900006251285,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,1.52300002083762,1.52300002083762,0,0,0,0
5.79860162562994,5.79860162562994,7.32160164646756,13.1202032720975,13.1202032720975,14.6432032929351,14.6432032929351,19.4709991361854,19.4709991361854,19.4709991361854,22.5169991778607,22.5169991778607,22.5169991778607,30.3288973195499,30.3288973195499,30.3288973195499,30.3288973195499,30.3288973195499,35.5976117468208,35.5976117468208,38.011509668446,38.011509668446,38.011509668446,38.011509668446,41.0575097101212,44.1035097517965,48.0404076942592,48.0404076942592,51.0864077359345,51.0864077359345,54.1324077776097,54.1324077776097,55.6554077984473,58.0693057200725,61.6056022569694,61.6056022569694,64.6516022986446,66.1746023194822,68.5885002411074,68.5885002411074,70.111500261945,72.5253981835702,74.0483982044078,74.0483982044078,75.5713982252454,77.9852961468706,77.9852961468706,77.9852961468706,79.2904379811875,79.2904379811875,79.2904379811875,79.2904379811875,83.5660395859798,83.5660395859798,84.6902275719823,84.6902275719823,85.9953694062992,85.9953694062992,85.9953694062992,85.9953694062992,81.7197678015069,81.7197678015069,80.1967677806693,75.2890640558269,75.2890640558269,73.7660640349893,73.7660640349893,68.938268191739,68.938268191739,68.938268191739,65.8922681500637,65.8922681500637,65.8922681500637,58.0803700083745,58.0803700083745,58.0803700083745,58.0803700083745,58.0803700083745,52.8116555811036,52.8116555811036,50.3977576594784,50.3977576594784,50.3977576594784,50.3977576594784,47.3517576178032,44.3057575761279,40.3688596336652,40.3688596336652,37.3228595919899,37.3228595919899,34.2768595503147,34.2768595503147,32.7538595294771,30.3399616078519,26.803665070955,26.803665070955,23.7576650292798,22.2346650084421,19.820767086817,19.820767086817,18.2977670659794,15.8838691443542,14.3608691235166,14.3608691235166,12.837869102679,10.4239711810538,10.4239711810538,10.4239711810538,9.11882934673686,9.11882934673686,9.11882934673686,9.11882934673686,4.84322774194454,4.84322774194454,3.71903975594211,3.71903975594211,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,0.890897900787546,0.890897900787546,0.890897900787546,0,0,0,0,0
4.27560160479232,7.32160164646756,7.32160164646756,7.32160164646756,11.2584995889303,13.6723975105555,16.0862954321807,20.0231933746434,22.4370912962686,27.0060913587815,27.0060913587815,27.0060913587815,29.4199892804066,29.4199892804066,29.4199892804066,29.4199892804066,29.4199892804066,29.4199892804066,29.4199892804066,29.4199892804066,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,30.9429893012442,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,33.3568872228694,35.7707851444946,35.7707851444946,35.7707851444946,31.4951835397023,29.9721835188646,29.9721835188646,29.9721835188646,26.0352855764019,26.0352855764019,23.6213876547767,19.6844897123139,20.8068883275856,16.2378882650728,16.2378882650728,16.2378882650728,13.8239903434476,13.8239903434476,13.8239903434476,13.8239903434476,13.8239903434476,13.8239903434476,13.8239903434476,13.8239903434476,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,12.30099032261,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,9.88709240098485,7.47319447935969,7.47319447935969,7.47319447935969,7.47319447935969,5.95019445852207,5.95019445852207,5.95019445852207,5.95019445852207,3.5362965368969,3.5362965368969,3.5362965368969
4.82779584325033,4.82779584325033,9.10339744804265,10.6263974688803,10.6263974688803,14.1626940057772,14.1626940057772,14.1626940057772,14.1626940057772,14.1626940057772,14.1626940057772,14.1626940057772,14.7247879987784,14.7247879987784,14.7247879987784,14.7247879987784,14.7247879987784,17.1386859204035,17.1386859204035,17.1386859204035,17.1386859204035,17.1386859204035,17.1386859204035,17.1386859204035,17.1386859204035,17.1386859204035,17.1386859204035,17.1386859204035,17.1386859204035,17.7007799134048,17.7007799134048,17.7007799134048,18.262873906406,18.262873906406,18.8249678994072,18.8249678994072,18.8249678994072,18.8249678994072,18.8249678994072,18.8249678994072,20.3479679202448,21.8709679410824,21.8709679410824,21.8709679410824,21.8709679410824,25.4072644779793,25.4072644779793,28.9435610148762,28.9435610148762,30.4665610357139,32.880458957339,32.880458957339,35.2943568789642,38.3403569206394,40.7542548422646,42.2772548631022,42.8393488561034,42.8393488561034,47.4083489186163,47.4083489186163,42.5805530753659,46.8561546801583,42.5805530753659,41.0575530545283,44.9944509969911,42.9811544809318,44.5041545017694,47.5501545434447,47.5501545434447,47.5501545434447,47.5501545434447,47.5501545434447,46.9880605504435,46.9880605504435,46.9880605504435,46.9880605504435,46.9880605504435,44.5741626288183,44.5741626288183,44.5741626288183,44.5741626288183,44.5741626288183,44.5741626288183,44.5741626288183,44.5741626288183,44.5741626288183,44.5741626288183,44.5741626288183,44.5741626288183,44.0120686358171,44.0120686358171,44.0120686358171,43.4499746428159,43.4499746428159,42.8878806498147,42.8878806498147,42.8878806498147,42.8878806498147,42.8878806498147,42.8878806498147,41.364880628977,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,36.3055840712425,36.3055840712425,32.7692875343456,32.7692875343456,31.246287513508,28.8323895918828,28.8323895918828,26.4184916702577,23.3724916285824,20.9585937069573,19.4355936861196,18.8734996931184,18.8734996931184,14.3044996306056,14.3044996306056,14.3044996306056,10.0288980258133,10.0288980258133,10.0288980258133,6.09200008335047,4.56900006251285,3.04600004167524,0
1.52300002083762,1.52300002083762,1.52300002083762,7.32160164646756,7.32160164646756,7.32160164646756,7.32160164646756,7.32160164646756,9.73549956809272,13.6723975105555,13.6723975105555,13.6723975105555,20.464111958664,28.2760101003533,28.2760101003533,28.2760101003533,33.5447245276242,33.5447245276242,33.5447245276242,41.3566226693134,41.3566226693134,46.4159192270479,54.2278173687372,54.2278173687372,54.2278173687372,54.2278173687372,58.5034189735295,62.0397155104264,65.0857155521016,70.1450121098361,77.9569102515254,83.0162068092599,90.8281049509491,90.8281049509491,90.8281049509491,90.8281049509491,95.8874015086836,95.8874015086836,99.4236980455805,107.23559618727,112.504310614541,116.779912219333,116.779912219333,122.048626646604,127.317341073875,132.586055501146,135.632055542821,137.155055563659,137.155055563659,137.155055563659,138.678055584496,140.201055605334,142.614953526959,146.151250063856,146.151250063856,149.687546600753,152.101444522378,153.624444543216,153.624444543216,153.624444543216,155.637741059275,155.637741059275,158.0516389809,152.25303735527,152.25303735527,152.25303735527,153.558179189587,155.081179210425,153.972423123116,150.035525180654,150.035525180654,150.035525180654,143.243810732545,135.431912590856,135.431912590856,135.431912590856,130.163198163585,130.163198163585,130.163198163585,122.351300021896,122.351300021896,117.292003464161,109.480105322472,109.480105322472,109.480105322472,109.480105322472,105.20450371768,101.668207180783,98.6222071391075,93.562910581373,85.7510124396838,80.6917158819493,72.8798177402601,72.8798177402601,72.8798177402601,72.8798177402601,67.8205211825256,67.8205211825256,64.2842246456287,56.4723265039394,51.2036120766685,46.9280104718762,46.9280104718762,41.6592960446053,36.3905816173343,31.1218671900634,28.0758671483882,26.5528671275506,26.5528671275506,26.5528671275506,25.0298671067129,23.5068670858753,21.0929691642502,17.5566726273533,17.5566726273533,14.0203760904564,11.6064781688312,10.0834781479936,10.0834781479936,10.0834781479936,6.54718161109666,6.54718161109666,4.1332836894715,4.1332836894715,4.1332836894715,4.1332836894715,2.82814185515456,1.30514183431694
1.52300002083762,1.52300002083762,1.52300002083762,3.04600004167524,3.04600004167524,4.56900006251285,4.56900006251285,7.61500010418809,9.13800012502571,12.6742966619226,14.1972966827602,14.1972966827602,14.1972966827602,18.134194625223,18.134194625223,21.6704911621199,21.6704911621199,24.0843890837451,24.0843890837451,27.1303891254203,27.1303891254203,30.1763891670956,30.1763891670956,33.2223892087708,33.2223892087708,34.7453892296084,34.7453892296084,36.5271850311835,41.0961850936964,42.8779808952714,42.8779808952714,42.8779808952714,47.4469809577843,49.2287767593594,49.2287767593594,49.2287767593594,49.2287767593594,50.8067740972704,50.8067740972704,50.8067740972704,50.8067740972704,50.8067740972704,50.8067740972704,50.8067740972704,50.8067740972704,52.3847714351813,52.3847714351813,55.9210679720782,55.9210679720782,59.4573645089752,59.4573645089752,62.5033645506504,62.5033645506504,64.9172624722756,68.4535590091724,70.8674569307976,72.3904569516352,72.3904569516352,73.9134569724728,73.9134569724728,72.3904569516352,74.8043548732604,76.327354894098,74.8043548732604,75.3664488662616,73.843448845424,73.843448845424,70.7974488037487,69.2744487829111,65.7381522460142,64.2151522251766,64.2151522251766,64.2151522251766,60.2782542827138,60.2782542827138,56.7419577458169,56.7419577458169,54.3280598241918,54.3280598241918,51.2820597825165,51.2820597825165,48.2360597408413,48.2360597408413,45.1900596991661,45.1900596991661,43.6670596783284,43.6670596783284,41.8852638767533,37.3162638142405,35.5344680126654,35.5344680126654,35.5344680126654,30.9654679501525,29.1836721485775,29.1836721485775,29.1836721485775,29.1836721485775,27.6056748106665,27.6056748106665,27.6056748106665,27.6056748106665,27.6056748106665,27.6056748106665,27.6056748106665,27.6056748106665,26.0276774727555,26.0276774727555,22.4913809358586,22.4913809358586,18.9550843989617,18.9550843989617,15.9090843572865,15.9090843572865,13.4951864356613,9.9588898987644,7.54499197713923,6.02199195630162,6.02199195630162,4.498991935464,4.498991935464,4.498991935464,2.08509401383883,0.562093993001215,0.562093993001215,0,0,0,0
4.56900006251285,4.56900006251285,4.56900006251285,9.39679590576318,9.39679590576318,9.39679590576318,13.6723975105555,13.6723975105555,13.6723975105555,13.6723975105555,16.0862954321807,16.0862954321807,17.6092954530183,20.0231933746434,20.0231933746434,23.9600913171062,27.896989259569,31.8338872020318,31.8338872020318,31.8338872020318,36.4028872645447,36.4028872645447,38.8167851861698,38.8167851861698,38.8167851861698,38.8167851861698,38.8167851861698,40.3397852070074,41.8627852278451,41.8627852278451,44.9087852695203,45.7996831703078,45.7996831703078,45.7996831703078,45.7996831703078,45.7996831703078,45.7996831703078,45.7996831703078,45.7996831703078,48.8456832119831,48.8456832119831,48.8456832119831,48.8456832119831,48.8456832119831,48.8456832119831,48.8456832119831,48.8456832119831,48.8456832119831,48.8456832119831,52.7825811544459,52.7825811544459,52.7825811544459,57.3515812169587,57.3515812169587,57.3515812169587,57.3515812169587,61.627182821751,61.627182821751,65.5640807642138,65.5640807642138,60.995080701701,62.5180807225386,62.5180807225386,59.2132849001259,59.2132849001259,60.1041828009134,57.133723030438,58.0246209312256,61.9615188736884,61.9615188736884,59.5476209520632,59.5476209520632,58.0246209312256,55.6107230096004,55.6107230096004,51.6738250671376,47.7369271246748,43.8000291822121,43.8000291822121,43.8000291822121,39.2310291196992,39.2310291196992,36.817131198074,36.817131198074,36.817131198074,36.817131198074,36.817131198074,35.2941311772364,33.7711311563988,33.7711311563988,30.7251311147236,29.834233213936,29.834233213936,29.834233213936,29.834233213936,29.834233213936,29.834233213936,29.834233213936,29.834233213936,26.7882331722608,26.7882331722608,26.7882331722608,26.7882331722608,26.7882331722608,26.7882331722608,26.7882331722608,26.7882331722608,26.7882331722608,26.7882331722608,22.851335229798,22.851335229798,22.851335229798,18.2823351672852,18.2823351672852,18.2823351672852,18.2823351672852,14.0067335624928,14.0067335624928,10.0698356200301,10.0698356200301,10.0698356200301,8.54683559919243,8.54683559919243,7.02383557835482,7.02383557835482,6.13293767756727,4.82779584325033,3.93689794246278
0,0,0,0,0,0,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,1.52300002083762,4.56900006251285,4.56900006251285,4.56900006251285,4.56900006251285,7.61500010418809,7.61500010418809,10.0288980258133,10.0288980258133,10.0288980258133,11.5518980466509,13.333693848226,13.333693848226,13.333693848226,13.333693848226,13.333693848226,15.1154896498011,15.1154896498011,15.1154896498011,15.1154896498011,15.1154896498011,15.1154896498011,15.1154896498011,15.1154896498011,16.693486987712,16.693486987712,16.693486987712,18.271484325623,21.8077808625199,21.8077808625199,21.8077808625199,21.8077808625199,21.8077808625199,21.8077808625199,21.8077808625199,24.2216787841451,24.2216787841451,24.2216787841451,24.2216787841451,24.2216787841451,24.2216787841451,25.7446788049827,26.3067727979839,27.8297728188215,27.8297728188215,27.8297728188215,27.8297728188215,27.8297728188215,27.8297728188215,27.8297728188215,27.8297728188215,27.8297728188215,28.3918668118227,29.9148668326604,29.9148668326604,29.9148668326604,29.9148668326604,29.9148668326604,29.9148668326604,29.9148668326604,29.9148668326604,26.8688667909851,26.8688667909851,26.8688667909851,26.8688667909851,23.8228667493099,23.8228667493099,21.4089688276847,21.4089688276847,21.4089688276847,19.8859688068471,18.104173005272,18.104173005272,18.104173005272,18.104173005272,18.104173005272,16.3223772036969,16.3223772036969,16.3223772036969,16.3223772036969,16.3223772036969,16.3223772036969,16.3223772036969,16.3223772036969,14.7443798657859,14.7443798657859,14.7443798657859,13.166382527875,9.63008599097807,9.63008599097807,9.63008599097807,9.63008599097807,9.63008599097807,9.63008599097807,9.63008599097807,7.2161880693529,7.2161880693529,7.2161880693529,7.2161880693529,7.2161880693529,7.2161880693529,5.69318804851528,5.13109405551407,3.60809403467645,3.60809403467645,3.60809403467645,3.60809403467645,3.60809403467645,3.60809403467645,3.60809403467645,3.60809403467645,2.08509401383883,1.52300002083762
3.04600004167524,6.58229657857214,6.58229657857214,6.58229657857214,10.118593115469,14.0554910579318,14.0554910579318,17.5917875948287,17.5917875948287,21.5286855372915,21.5286855372915,23.9425834589167,26.9885835005919,26.9885835005919,28.5115835214295,28.5115835214295,30.0345835422671,33.0805835839424,33.0805835839424,38.8791852095723,38.8791852095723,43.4481852720852,49.2467868977151,49.2467868977151,49.2467868977151,49.2467868977151,49.2467868977151,49.2467868977151,49.2467868977151,49.2467868977151,49.2467868977151,49.2467868977151,52.783083434612,54.3060834554496,55.8290834762873,57.3520834971249,57.3520834971249,57.3520834971249,59.1338792987,59.1338792987,59.1338792987,60.6568793195376,63.0707772411628,64.8525730427379,66.3755730635755,69.4215731052507,69.4215731052507,71.8354710268759,71.8354710268759,74.249368948501,74.249368948501,77.2953689901763,79.7092669118014,79.7092669118014,79.7092669118014,79.7092669118014,79.7092669118014,79.7092669118014,79.7092669118014,79.7092669118014,76.6632668701262,75.5408682548545,75.5408682548545,75.5408682548545,72.0045717179576,68.0676737754948,68.0676737754948,64.5313772385979,64.5313772385979,60.5944792961351,60.5944792961351,58.1805813745099,55.1345813328347,55.1345813328347,53.6115813119971,53.6115813119971,52.0885812911594,49.0425812494842,49.0425812494842,43.2439796238543,43.2439796238543,38.6749795613414,32.8763779357115,32.8763779357115,32.8763779357115,32.8763779357115,32.8763779357115,32.8763779357115,32.8763779357115,32.8763779357115,32.8763779357115,32.8763779357115,29.3400813988146,27.8170813779769,26.2940813571393,24.7710813363017,24.7710813363017,24.7710813363017,22.9892855347266,22.9892855347266,22.9892855347266,21.466285513889,19.0523875922638,17.2705917906887,15.7475917698511,12.7015917281759,12.7015917281759,10.2876938065507,10.2876938065507,7.87379588492556,7.87379588492556,4.82779584325033,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,0,0,0,0,0,0,0
0.562093993001215,4.83769559779354,9.40669566030639,9.40669566030639,14.2344915035567,14.2344915035567,14.2344915035567,14.2344915035567,18.510093108349,18.510093108349,20.9239910299742,20.9239910299742,23.3378889515994,25.7517868732245,28.1656847948497,28.1656847948497,28.1656847948497,31.2116848365249,31.2116848365249,35.7806848990378,35.7806848990378,35.7806848990378,38.1945828206629,39.7175828415006,42.7635828831758,42.7635828831758,42.7635828831758,43.6544807839633,45.177480804801,45.177480804801,47.5913787264261,47.5913787264261,49.1143787472637,49.1143787472637,49.1143787472637,49.1143787472637,49.1143787472637,49.1143787472637,49.1143787472637,49.1143787472637,49.1143787472637,50.6373787681014,50.6373787681014,50.6373787681014,50.6373787681014,50.6373787681014,50.6373787681014,54.1736753049983,54.1736753049983,54.1736753049983,54.1736753049983,54.1736753049983,54.1736753049983,54.1736753049983,54.1736753049983,54.1736753049983,58.1105732474611,58.1105732474611,58.1105732474611,58.1105732474611,62.1174793169727,57.8418777121804,53.2728776496675,57.5484792544598,52.7206834112095,52.7206834112095,56.6575813536723,56.6575813536723,53.9049797697176,53.9049797697176,51.4910818480924,51.4910818480924,49.0771839264673,46.6632860048421,44.2493880832169,44.2493880832169,44.2493880832169,41.2033880415417,41.2033880415417,36.6343879790288,36.6343879790288,36.6343879790288,34.2204900574037,32.6974900365661,29.6514899948908,29.6514899948908,29.6514899948908,28.7605920941033,27.2375920732657,27.2375920732657,24.8236941516405,24.8236941516405,23.3006941308029,23.3006941308029,23.3006941308029,23.3006941308029,23.3006941308029,23.3006941308029,23.3006941308029,23.3006941308029,23.3006941308029,21.7776941099653,21.7776941099653,21.7776941099653,21.7776941099653,21.7776941099653,21.7776941099653,18.2413975730684,18.2413975730684,18.2413975730684,18.2413975730684,18.2413975730684,18.2413975730684,18.2413975730684,18.2413975730684,18.2413975730684,14.3044996306056,14.3044996306056,14.3044996306056,14.3044996306056,9.73549956809272,9.73549956809272,9.73549956809272,5.4598979633004,5.4598979633004,5.4598979633004,1.52300002083762,1.52300002083762
1.52300002083762,5.4598979633004,11.2584995889303,15.1953975313931,15.1953975313931,20.0231933746434,26.814907822752,30.3512043596489,30.3512043596489,37.1429188077574,41.0798167502202,45.9076125934705,45.9076125934705,45.9076125934705,50.9669091512051,56.765510776835,64.5774089185242,69.6367054762588,74.4645013195091,79.5237978772436,79.5237978772436,84.5830944349781,92.3949925766673,97.4542891344018,97.4542891344018,105.266187276091,105.266187276091,110.325483833826,110.325483833826,110.325483833826,110.325483833826,118.137381975515,118.137381975515,118.137381975515,118.137381975515,118.137381975515,118.137381975515,118.137381975515,118.137381975515,118.137381975515,118.137381975515,123.406096402786,123.406096402786,123.406096402786,124.929096423623,127.342994345249,130.879290882145,130.879290882145,134.816188824608,134.816188824608,134.816188824608,138.352485361505,138.352485361505,141.888781898402,141.888781898402,144.302679820027,144.302679820027,147.838976356924,147.838976356924,147.838976356924,147.838976356924,145.207220248778,139.408618623148,135.471720680686,135.471720680686,133.05782275906,127.789108331789,124.252811794893,124.252811794893,117.461097346784,113.524199404321,108.696403561071,108.696403561071,108.696403561071,103.637107003336,97.8385053777064,90.0266072360172,84.9673106782827,80.1395148350324,75.0802182772978,75.0802182772978,70.0209217195633,62.2090235778741,57.1497270201396,57.1497270201396,49.3378288784504,49.3378288784504,44.2785323207158,44.2785323207158,44.2785323207158,44.2785323207158,36.4666341790266,36.4666341790266,36.4666341790266,36.4666341790266,36.4666341790266,36.4666341790266,36.4666341790266,36.4666341790266,36.4666341790266,36.4666341790266,31.1979197517557,31.1979197517557,31.1979197517557,29.6749197309181,27.2610218092929,23.724725272396,23.724725272396,19.7878273299332,19.7878273299332,19.7878273299332,16.2515307930363,16.2515307930363,12.7152342561394,12.7152342561394,10.3013363345142,10.3013363345142,6.76503979761734,6.76503979761734,6.76503979761734,5.24203977677972,3.93689794246278,3.93689794246278,3.93689794246278,3.93689794246278,1.52300002083762,0,0
3.04600004167524,6.58229657857214,6.58229657857214,6.58229657857214,10.118593115469,11.6415931363067,13.1645931571443,13.1645931571443,13.1645931571443,14.6875931779819,16.2105931988195,20.1474911412823,22.5613890629075,22.5613890629075,24.0843890837451,27.1303891254203,29.5442870470455,29.5442870470455,31.0672870678831,34.1132871095583,38.6822871720712,38.6822871720712,44.4808887977011,44.4808887977011,44.4808887977011,44.4808887977011,48.017185334598,48.017185334598,53.815786960228,57.3520834971249,57.3520834971249,63.1506851227548,63.1506851227548,63.1506851227548,63.1506851227548,63.1506851227548,63.1506851227548,63.1506851227548,66.6869816596517,66.6869816596517,68.2099816804893,69.9917774820644,69.9917774820644,71.5697748199754,73.3515706215505,73.3515706215505,73.3515706215505,73.3515706215505,73.3515706215505,73.3515706215505,73.3515706215505,73.3515706215505,73.3515706215505,76.3975706632257,79.443570704901,79.443570704901,79.443570704901,79.443570704901,81.8574686265261,83.3804686473638,81.8574686265261,78.3211720896292,78.8832660826304,78.8832660826304,77.7608674673587,76.2378674465211,74.7148674256835,74.7148674256835,74.7148674256835,73.1918674048459,71.6688673840082,67.7319694415454,65.3180715199203,65.3180715199203,63.7950714990827,60.7490714574074,58.3351735357823,58.3351735357823,56.8121735149447,53.7661734732694,49.1971734107566,49.1971734107566,43.3985717851266,43.3985717851266,43.3985717851266,43.3985717851266,39.8622752482297,39.8622752482297,34.0636736225998,30.5273770857029,30.5273770857029,24.7287754600729,24.7287754600729,24.7287754600729,24.7287754600729,24.7287754600729,24.7287754600729,24.7287754600729,21.192478923176,21.192478923176,19.6694789023384,17.8876831007633,17.8876831007633,16.3096857628523,14.5278899612772,14.5278899612772,14.5278899612772,14.5278899612772,14.5278899612772,14.5278899612772,14.5278899612772,14.5278899612772,14.5278899612772,11.481889919602,8.43588987792678,8.43588987792678,8.43588987792678,8.43588987792678,6.02199195630162,4.498991935464,2.97599191462638,2.97599191462638,2.41389792162516,2.41389792162516,0,0,0,0
4.82779584325033,4.82779584325033,4.82779584325033,9.10339744804265,11.5172953696678,15.7928969744601,18.2067948960853,19.7297949169229,19.7297949169229,19.7297949169229,21.2527949377605,21.2527949377605,21.2527949377605,21.2527949377605,22.7757949585982,25.1896928802233,25.1896928802233,25.1896928802233,25.1896928802233,25.1896928802233,25.1896928802233,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,26.7126929010609,29.7586929427362,32.8046929844114,32.8046929844114,35.8506930260866,37.3736930469243,37.3736930469243,40.4196930885995,40.4196930885995,40.4196930885995,40.9817870816007,42.5047871024383,46.4416850449011,46.4416850449011,50.3785829873639,50.3785829873639,51.2694808881514,55.2063788306142,55.2063788306142,55.2063788306142,55.2063788306142,56.0972767314018,56.0972767314018,56.0972767314018,51.2694808881514,51.2694808881514,51.2694808881514,46.9938792833591,47.6259814034092,43.3503797986169,44.4727784138886,42.949778393051,44.4727784138886,44.4727784138886,42.949778393051,42.949778393051,42.949778393051,42.949778393051,41.4267783722134,39.0128804505882,39.0128804505882,39.0128804505882,39.0128804505882,39.0128804505882,39.0128804505882,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,37.4898804297506,34.4438803880754,31.3978803464001,31.3978803464001,28.3518803047249,26.8288802838873,26.8288802838873,23.782880242212,23.782880242212,23.782880242212,23.2207862492108,21.6977862283732,17.7608882859104,17.7608882859104,13.8239903434476,13.8239903434476,12.9330924426601,8.9961945001973,8.9961945001973,8.9961945001973,8.9961945001973,8.10529659940976,8.10529659940976,8.10529659940976,8.10529659940976,8.10529659940976,8.10529659940976,8.10529659940976,5.05929655773452,5.05929655773452,1.52300002083762,1.52300002083762
